@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_25[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_24[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_19[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_14[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_13[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_18[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_17[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_16[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_15[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_10[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_9[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_8[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_7[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_12[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_11[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_6[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_1[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_5[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_4[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_3[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_2[0] (in view: work.generic_memory_13s_32s_4s_8192s_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_27[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_26[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_31[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_30[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_29[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_28[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_23[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_22[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_21[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_20[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_25[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_24[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_19[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_14[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_13[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_18[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_17[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_16[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_15[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_10[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_9[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_8[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_7[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_12[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_11[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_6[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_1[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_5[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_4[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_3[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/generic_memory.sv":49:11:49:16|Removing sequential instance MEM_2[0] (in view: work.generic_memory_13s_32s_4s_8192s_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_biu.sv":237:2:237:10|Removing sequential instance data_in_reg[31:0] (in view: work.adbg_lint_biu_32s_32s_6s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.data[31:0] (in view: work.spill_register__gen395_248_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/sdio_txrx_data.sv":689:4:689:12|Removing sequential instance r_sddata[3:0] (in view: work.sdio_txrx_data(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.resp[1:0] (in view: work.spill_register__gen395_248_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.resp[1:0] (in view: work.spill_register__gen392_245_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.lock (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.qos[3:0] (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.region[3:0] (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.user[5:0] (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.lock (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.qos[3:0] (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.region[3:0] (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.user[5:0] (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.resp[1:0] (in view: work.spill_register__gen395_248_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.resp[1:0] (in view: work.spill_register__gen392_245_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.lock (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.qos[3:0] (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.region[3:0] (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.user[5:0] (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.lock (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.qos[3:0] (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.region[3:0] (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.user[5:0] (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/axi_write_ctrl.sv":100:4:100:12|Removing sequential instance AWID_REG[5:0] (in view: work.axi_write_ctrl_32s_64s_64s_6s_6s_8s_32s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/axi_write_ctrl.sv":100:4:100:12|Removing sequential instance AWUSER_REG[5:0] (in view: work.axi_write_ctrl_32s_64s_64s_6s_6s_8s_32s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/axi_read_ctrl.sv":89:4:89:12|Removing sequential instance RID_REG[5:0] (in view: work.axi_read_ctrl_32s_64s_64s_6s_6s_8s_32s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/axi_read_ctrl.sv":89:4:89:12|Removing sequential instance RUSER_REG[5:0] (in view: work.axi_read_ctrl_32s_64s_64s_6s_6s_8s_32s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.prot[2:0] (in view: work.axi_burst_splitter_ax_chan_ar_chan_t_307_5s_1s__internal_typedef_253(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.prot[2:0] (in view: work.axi_burst_splitter_ax_chan_aw_chan_t_305_5s_1s__internal_typedef_250(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/axi_read_ctrl.sv":89:4:89:12|Removing sequential instance RDATA_REG[63:0] (in view: work.axi_read_ctrl_32s_64s_64s_6s_6s_8s_32s_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.strb[3:0] (in view: work.spill_register__gen391_244_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.strb[3:0] (in view: work.spill_register__gen391_244_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/lint64_to_32.sv":54:3:54:11|Removing sequential instance data_r_rdata_q\[1\][31:0] (in view: work.lint64_to_32_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/lint64_to_32.sv":54:3:54:11|Removing sequential instance data_r_rdata_q\[0\][31:0] (in view: work.lint64_to_32_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/lint64_to_32.sv":54:3:54:11|Removing sequential instance size_offset_info[1:0] (in view: work.lint64_to_32_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.prot[2:0] (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.prot[2:0] (in view: work.spill_register__gen390_243_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":42:4:42:12|Removing sequential instance gen_spill_reg\.a_data_q\.prot[2:0] (in view: work.spill_register__gen394_247_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
