@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/apb_soc_ctrl.sv":167:4:167:12|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_apb_soc_ctrl.r_pad_fun1[47] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.r_r_pix[3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.r_r_pix[4] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.r_r_pix[5] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.r_b_pix[3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.r_b_pix[4] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.r_b_pix[5] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.r_g_pix[2] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.r_g_pix[3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFF_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[0] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[1] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[2] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[4] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[5] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[6] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[7] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[8] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[9] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[10] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[11] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[12] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[13] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[14] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[15] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[16] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[17] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.u_rx_ch.r_loc_startaddr[18] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[0] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[1] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[2] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[4] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[5] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[6] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[7] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[8] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[9] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[10] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[11] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[12] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[13] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[14] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_filter.i_reg_if.r_commit_filter_rx_len2[15] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][0] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][1] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][2] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][4] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][5] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][6] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][7] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][8] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][9] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][10] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][11] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][12] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][13] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][14] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][15] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][16] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][17] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][18] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][19] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][20] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][21] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][22] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][23] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][24] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][25] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][26] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][27] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][28] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[4\]\.cic_comb_inst.r_previousdata\[3\][29] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
