@W: FA279 |Inconsistent Quartus device library version: Verilog/VHDL compiled using quartus_prime223 device library, but clearbox version is quartus_prime221.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_uart_gen\[0\]\.i_uart.u_dc_fifo_rx.u_din.buffer.data_190[5] (in view: VhdlGenLib.syn_mlab_5(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_uart_gen\[0\]\.i_uart.u_dc_fifo_rx.u_din.buffer.data_191[6] (in view: VhdlGenLib.syn_mlab_5(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_uart_gen\[0\]\.i_uart.u_dc_fifo_rx.u_din.buffer.data_192[7] (in view: VhdlGenLib.syn_mlab_5(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[0\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_201[0] (in view: VhdlGenLib.syn_mlab_7(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[0\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_202[1] (in view: VhdlGenLib.syn_mlab_7(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[0\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_203[2] (in view: VhdlGenLib.syn_mlab_7(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[0\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_204[3] (in view: VhdlGenLib.syn_mlab_7(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[0\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_205[4] (in view: VhdlGenLib.syn_mlab_7(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[0\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_206[5] (in view: VhdlGenLib.syn_mlab_7(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[0\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_207[6] (in view: VhdlGenLib.syn_mlab_7(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[0\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_208[7] (in view: VhdlGenLib.syn_mlab_7(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[1\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_217[0] (in view: VhdlGenLib.syn_mlab_9(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[1\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_218[1] (in view: VhdlGenLib.syn_mlab_9(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[1\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_219[2] (in view: VhdlGenLib.syn_mlab_9(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[1\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_220[3] (in view: VhdlGenLib.syn_mlab_9(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[1\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_221[4] (in view: VhdlGenLib.syn_mlab_9(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[1\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_222[5] (in view: VhdlGenLib.syn_mlab_9(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[1\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_223[6] (in view: VhdlGenLib.syn_mlab_9(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2c_gen\[1\]\.i_i2c.u_dc_fifo_rx.u_din.buffer.data_224[7] (in view: VhdlGenLib.syn_mlab_9(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":253:4:253:9|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.internal_reg_error_0[0] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/jtag_pulp/src/tap_top.v":465:0:465:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.jtag_tap_top_i.tap_top_i.bypass_reg_0 (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":115:4:115:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.i_dmi_jtag_tap.jtag_ir_q_0[2] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":115:4:115:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.i_dmi_jtag_tap.jtag_ir_q_0[4] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":115:4:115:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.i_dmi_jtag_tap.jtag_ir_q_0[3] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":115:4:115:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.i_dmi_jtag_tap.jtag_ir_q_0[1] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/jtag_pulp/src/tap_top.v":411:0:411:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.jtag_tap_top_i.tap_top_i.jtag_ir_0[3] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/jtag_pulp/src/tap_top.v":411:0:411:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.jtag_tap_top_i.tap_top_i.jtag_ir_0[4] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/jtag_pulp/src/tap_top.v":411:0:411:5|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.jtag_tap_top_i.tap_top_i.jtag_ir_0[1] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":328:4:328:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.i_dmi_jtag_tap.tap_state_q[0] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":328:4:328:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.i_dmi_jtag_tap.tap_state_q[1] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":328:4:328:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.i_dmi_jtag_tap.tap_state_q[2] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag_tap.sv":328:4:328:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.i_dmi_jtag_tap.tap_state_q[3] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag.sv":196:4:196:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.state_q[0] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv-dbg/src/dmi_jtag.sv":196:4:196:12|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_dmi_jtag.state_q[1] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[0] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[1] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[2] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[3] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[4] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[5] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[6] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[7] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[8] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[9] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":422:3:422:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.module_state[10] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":301:3:301:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.bit_count[0] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":301:3:301:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.bit_count[1] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":301:3:301:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.bit_count[2] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":301:3:301:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.bit_count[3] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":301:3:301:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.bit_count[4] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/adv_dbg_if/rtl/adbg_lint_module.sv":301:3:301:8|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.bit_count[5] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[0] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[1] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[2] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[3] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[4] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[5] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[6] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[7] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[8] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[9] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[10] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[11] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[12] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[13] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[14] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[15] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[16] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[17] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[18] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[19] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[20] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[21] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[22] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[23] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[24] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[25] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[26] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[27] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[28] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[29] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[30] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.address_counter[31] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[0] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[1] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[2] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
@W: FA142 :|DFF i_pulpissimo.soc_domain_i.pulp_soc_i.i_lint_jtag.dbg_module_i.i_dbg_lint.word_count[3] (in view: work.xilinx_pulpissimo(verilog)) stuck at 0 -- removing. 
