+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_tx|u_din|buffer                                                                                                                                                                                                                     ; 53    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_tx|u_din                                                                                                                                                                                                                            ; 47    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_tx                                                                                                                                                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_cmd_fifo|i_fifo                                                                                                                                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_cmd_fifo                                                                                                                                                                                                                               ; 40    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_dout|empty_synch                                                                                                                                                                                                              ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_dout|read_tr                                                                                                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_dout                                                                                                                                                                                                                          ; 15    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_din|full|full_synch                                                                                                                                                                                                           ; 27    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_din|full                                                                                                                                                                                                                      ; 21    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_din|write_tr                                                                                                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_din|buffer|WPRT_OH_BIN                                                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_din|buffer|data_mlab                                                                                                                                                                                                          ; 40    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_din|buffer|RPRT_OH_BIN                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_din|buffer                                                                                                                                                                                                                    ; 53    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd|u_din                                                                                                                                                                                                                           ; 47    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_dc_cmd                                                                                                                                                                                                                                 ; 45    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_clockgen|i_clk_gate                                                                                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_clockgen|i_edge_prop|i_pulp_sync                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_clockgen|i_edge_prop                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_clockgen                                                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|u_reg_if                                                                                                                                                                                                                                 ; 131   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_3__u_eot_ep|i_sync_clkb|i_pulp_sync                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_3__u_eot_ep|i_sync_clkb                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_3__u_eot_ep                                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_2__u_eot_ep|i_sync_clkb|i_pulp_sync                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_2__u_eot_ep|i_sync_clkb                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_2__u_eot_ep                                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_0__u_eot_ep|i_sync_clkb|i_pulp_sync                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_0__u_eot_ep|i_sync_clkb                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_0__u_eot_ep                                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_1__u_eot_ep|i_sync_clkb|i_pulp_sync                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_1__u_eot_ep|i_sync_clkb                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim|genblk1_1__u_eot_ep                                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_spim_gen_0__i_spim                                                                                                                                                                                                                                          ; 144   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_uart_rx                                                                                                                                                                                                                                ; 25    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_dout|empty_synch                                                                                                                                                                                                          ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_dout|read_tr                                                                                                                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_dout                                                                                                                                                                                                                      ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_din|full|full_synch                                                                                                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_din|full                                                                                                                                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_din|write_tr                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_din|buffer|data_mlab                                                                                                                                                                                                      ; 14    ; 22             ; 0            ; 22             ; 8      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_din|buffer                                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx|u_din                                                                                                                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_rx                                                                                                                                                                                                                             ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_uart_tx                                                                                                                                                                                                                                ; 48    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_dout|empty_synch                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_dout|read_tr                                                                                                                                                                                                              ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_dout                                                                                                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_din|full|full_synch                                                                                                                                                                                                       ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_din|full                                                                                                                                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_din|write_tr                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_din|buffer|RPRT_OH_BIN                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_din|buffer                                                                                                                                                                                                                ; 31    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx|u_din                                                                                                                                                                                                                       ; 28    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_dc_fifo_tx                                                                                                                                                                                                                             ; 27    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_fifo|i_fifo                                                                                                                                                                                                                            ; 15    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_fifo                                                                                                                                                                                                                                   ; 19    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart|u_reg_if                                                                                                                                                                                                                                 ; 86    ; 0              ; 0            ; 0              ; 90     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_uart_gen_0__i_uart                                                                                                                                                                                                                                          ; 108   ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_4__i_clk_gate_per|i_clk_gate                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_4__i_clk_gate_per                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_5__i_clk_gate_sys                                                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_6__i_clk_gate_sys                                                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_0__i_clk_gate_sys                                                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_7__i_clk_gate_sys                                                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_1__i_clk_gate_sys                                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_3__i_clk_gate_sys                                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_4__i_clk_gate_sys                                                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_2__i_clk_gate_sys                                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_5__i_clk_gate_per|i_clk_gate                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_5__i_clk_gate_per                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_3__i_clk_gate_per|i_clk_gate                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_3__i_clk_gate_per                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_1__i_clk_gate_per|i_clk_gate                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_1__i_clk_gate_per                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_2__i_clk_gate_per|i_clk_gate                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_2__i_clk_gate_per                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_0__i_clk_gate_per|i_clk_gate                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|genblk1_0__i_clk_gate_per                                                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|i_clk_gate_sys_udma                                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|u_udma_ctrl                                                                                                                                                                                                                                        ; 110   ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|u_apb_if                                                                                                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|u_rx_channels|genblk2_0__i_stream_unit|i_fifo|i_fifo                                                                                                                                                                                               ; 74    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|u_rx_channels|genblk2_0__i_stream_unit|i_fifo                                                                                                                                                                                                      ; 74    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|u_rx_channels|genblk2_0__i_stream_unit                                                                                                                                                                                                             ; 72    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|i_udma|i_udmacore|u_rx_channels|genblk1_4__u_rx_ch_ctrl                                                                                                                                                                                                              ; 32    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
